2189.28; deficiencia
2190.02; por
2190.80; convenio
2191.20; entre
2191.38; entre
2191.62; el
2191.68; y
2191.74; el
2191.82; municipio
2192.38; se
2192.86; extendieron
2193.26; las
2193.42; líneas
2193.68; telefónicas
2194.18; en
2194.36; algunas
2194.54; localidades
2195.28; en
2195.82; los
2195.94; barrios
2196.24; se
2196.52; debieron
2196.80; conformar
2197.30; con
2197.44; algunos
2197.76; telefones
2198.22; publicos
2199.24; a
2199.60; mediados
2199.88; de
2200.02; mil
2200.12; novecientos
2200.54; ochenta
2200.86; y
2201.04; uno
2201.20; el
2201.60; gobernador
2201.98; galino
2202.38; visito
2202.74; el
2202.86; partido
2203.18; ratificando
2203.92; la
2204.06; presencia
2204.44; de
2204.58; gropi
2204.94; en
2205.12; la
2205.20; comuna
2205.52; cheberiana
2206.20; en
2206.90; el
2207.02; plano
2207.18; nacional
2207.68; se
2207.92; veía
2208.22; venir
2208.46; un
2208.70; proceso
2208.98; de
2209.24; apertura
2209.66; política
2210.10; convocatoria
2211.00; algunos
2211.30; sectores
2211.74; de
2211.90; la
2212.00; dirigencia
2212.46; partidaria
2214.24; entre
2215.32; los
2215.50; comandantes
2216.16; el
2216.80; del
2216.88; armada
2217.30; emilio
2217.60; eduardo
2217.80; masera
2218.26; proponía
2218.76; el
2218.92; partido
2219.26; para
2219.58; democarse
2220.04; social
2220.70; para
2221.16; lanzar
2221.54; su
2221.68; candidatura
2222.26; a
2222.44; la
2222.52; presidencia
2223.14; en
2223.24; el
2223.34; eventual
2223.66; caso
2224.00; de
2224.16; lecciones
2224.50; nacionales
2225.40; sostenía
2226.36; un
2226.54; pretendido
2227.04; acercamiento
2227.56; a
2227.76; los
2227.86; principios
2228.28; del
2228.42; peronismo
2229.04; gran
2229.80; para
2230.00; doja
2230.38; recuerde
2231.18; que
2231.36; masera
2231.90; fue
2232.42; uno
2232.70; de
2232.82; los
2232.98; instrumentadores
2233.78; de
2233.98; los
2234.08; campos
2234.40; cl
2234.52; en
2234.70; destinos
2234.90; de
2235.06; detención
2235.66; para
2236.50; concretar
2237.04; sus
2237.42; ambiciones
2237.84; politicas
2238.54; dejó
2239.16; la
2239.28; comandancia
2239.80; de
2239.98; la
2240.08; marina
2240.44; y
2240.54; fue
2240.66; reemplazado
2241.26; por
2241.48; el
2241.62; almirante
2242.06; jorge
2242.42; y
2242.62; sac
2242.74; analla
2243.40; que
2244.10; como
2244.46; tal
2244.80; pasó
2245.30; integrar
2245.82; la
2246.16; junta
2246.66; militar
2247.46; en
2249.16; cuanto
2249.38; a
2249.48; los
2249.58; partidos
2249.92; tradicionales
2250.94; la
2251.34; unión
2251.46; civica
2251.76; radical
2252.16; soportaba
2252.76; la
2252.90; desaparición
2253.42; de
2253.58; su
2253.72; veterano
2254.14; referente
2254.80; Ricardo
2255.26; valvin
2265.06; el
2265.36; fin
2265.54; del
2265.74; régimen
2266.06; militar
2266.46; sobre
2267.32; todo
2267.50; ahora
2267.90; que
2268.46; la
2268.66; penuria
2269.16; económica
2269.76; tambien
2270.38; desidia
2270.96; a
2271.08; las
2271.20; eje
2271.32; de
2271.56; hacer
2271.88; públicos
2272.52; sus
2272.72; reclamos
2273.24; y
2273.70; a
2273.72; cuestionar
2274.16; la
2274.30; pésima
2274.68; conducción
2275.10; económica
2275.70; y
2275.82; el
2275.94; baseamiento
2276.44; de
2276.68; la
2276.74; industria
2277.12; nacional
2277.60; en
2279.04; nuestro
2279.32; distrito
2279.84; por
2280.40; aquellos
2280.60; días
2281.00; según
2281.32; el
2281.50; diario
2281.70; local
2282.04; otro
2282.68; tipo
2282.90; de
2283.06; cuestiones
2283.48; ocupaban
2284.12; a
2284.32; nuestros
2284.60; gobernantes
2285.40; una
2286.14; entidad
2286.46; cultural
2286.92; surgida
2287.46; por
2287.62; esos
2287.82; años
2288.20; la
2288.84; asociacion
2289.54; de
2289.72; artes
2290.10; y
2290.26; letras
2290.66; habia
2291.24; alentado
2291.74; el
2291.88; tan
2292.04; posturgador
2292.58; reemplazo
2293.04; del
2293.24; obelisco
2293.74; herigido
2294.18; en
2294.28; honor
2294.40; a
2294.60; este
2294.76; vancheberria
2295.42; creado
2296.14; por
2296.30; intervención
2296.86; de
2297.06; amigos
2297.34; de
2297.50; monte
2297.68; grande
2298.12; en
2298.62; la
2298.72; década
2299.02; del
2299.22; cincuenta
2299.76; y
2300.20; desmantelado
2300.92; al
2301.34; remodelar
2301.82; la
2301.96; ruta
2302.20; 4
2302.58; por
2303.08; otro
2303.28; monumento
2304.02; emplasado
2304.74; en
2304.84; la
2304.90; misma
2305.16; plasoleta
2305.70; del
2305.86; vijillon
2306.30; en
2306.82; intersección
2307.54; de
2308.00; la
2308.12; calle
2308.38; uriburu
2308.88; y
2309.04; el
2309.14; camino
2309.40; de
2309.56; cintura
2310.02; en
2310.50; el
2310.66; instituido
2311.34; día
2311.66; de
2311.78; la
2311.88; cultura
2312.28; 2
2312.96; de
2313.16; sept
2313.36; septiembre
2313.74; natalicio
2314.56; del
2314.76; poeta
2315.14; así
2315.66; se
2315.78; lo
2315.86; recordaria
2316.52; alguna
2317.22; referencia
2317.94; al
2318.06; personaje
2318.68; con
2319.32; cuyo
2319.70; nombre
2320.04; se
2320.24; vaudisual
2320.66; municipio
2321.30; debia
2321.90; encontrarse
2322.56; dentro
2322.92; del
2323.14; territorio
2323.60; de
2323.70; la
2323.78; comuna
2324.20; al
2324.94; concluir
2325.40; el
2325.58; año
2325.74; 1981
2326.54; se
2327.16; produjo
2327.60; el
2327.84; alejamiento
2328.26; definitivo
2328.88; del
2329.00; general
2329.38; viola
2329.94; de
2330.14; la
2330.26; presidencia
2330.78; de
2330.90; la
2330.98; nacion
2331.30; y
2331.90; su
2332.04; reemplazo
2332.48; por
2332.66; el
2332.74; general
2333.06; leopoldo
2333.56; fortunato
2334.04; galtieri
2335.13; apenas
2336.25; iniciado
2336.75; en
2336.89; 1982
2337.65; galino
2338.89; puso
2339.49; a
2339.59; disposición
2340.17; del
2340.49; nuevo
2340.69; presidente
2341.27; su
2341.57; renuncia
2342.11; mientras
2343.13; desde
2343.47; el
2343.65; gobierno
2343.79; nacional
2344.47; el
2344.91; nuevo
2345.05; ministro
2345.43; de
2345.57; economía
2346.15; roberto
2346.67; aleman
2347.13; aconsejaba
2348.45; frenar
2349.07; gasto
2349.79; en
2350.57; este
2350.71; vancheberria
2351.41; se
2351.93; anunció
2352.29; la
2352.43; construcción
2352.89; de
2352.99; 300
2353.37; viviendas
2353.97; del
2354.09; fonavi
2354.51; fondo
2355.19; nacional
2355.59; de
2355.75; la
2355.85; vivienda
2356.35; también
2357.21; el
2357.49; intendente
2358.01; europee
2358.65; dio
2358.93; a
2359.01; conocer
2359.35; obras
2359.79; de
2359.97; ampliación
2360.51; de
2360.71; espacios
2361.09; abiertos
2361.61; para
2361.79; recreacion
2362.31; de
2362.43; los
2362.57; niños
2365.23; la
2365.23; nueva
2365.41; conducción
2365.87; económica
2366.37; nacional
2366.79; anunciaba
2367.55; congelamiento
2368.19; de
2368.41; salarios
2368.87; la
2369.71; protesta
2370.09; de
2370.21; los
2370.31; trabajadores
2370.89; parecía
2371.65; que
2371.77; ya
2371.93; no
2372.03; se
2372.21; iba
2372.45; a
2372.79; poder
2373.03; acallar
2375.47; en
2376.35; la
2376.45; provincia
2376.81; de
2376.93; Buenos
2377.09; Aires
2377.49; asumía
2378.45; como
2378.71; gobernador
2379.33; un
2379.67; civil
2379.99; jorge
2380.73; aguado
2381.67; este
2382.77; al
2383.21; tanto
2383.47; del
2383.61; malestar
2383.99; creciente
2384.53; de
2384.69; la
2384.77; sociedad
2385.05; civil
2385.63; decretó
2386.47; que
2386.69; en
2387.01; los
2387.09; municipios
2387.63; bonerences
2388.39; deberían
2389.21; empezar
2389.61; a
2389.73; funcionar
2390.23; consejos
2390.89; asesores
